###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - pyjamask128aeadv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 128
# max_block_per_sgmt     - 9999
# max_d                  - 128
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  114, Pt Size =  125
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=125 bytes
#### MsgID= 149, KeyID= 79 Ad Size =   67, Pt Size =   66
# Instruction: Opcode=Authenticated Encryption
# TB :24F95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=66 bytes
HDR = 52000042
DAT = 4479BFDC33A155E679D26F3DB7B3B719A3ABBF12EADADEE3F79754934207B6373525613E3C95A5FA67213C63CE72C192C5723F3D9ACCCA4942E0EA6FC6EED0579CEF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28833F4873DA0F204ADB82738215C998
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 150, KeyID= 80 Ad Size =  126, Ct Size =   74
# Instruction: Opcode=Authenticated Decryption
# TB :35096 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=74 bytes
HDR = 4300004A
DAT = 1BCA9C42721F17778FB0BEC6DAF33339AD833E38E70123D7EBC74ACC36247370732AF0144098341B9CF3B0A77148BEBC70DAEEC0544C71A4E86C579F04AAF46F54522F560A7288747E9F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 151, KeyID= 80 Ad Size =  116, Ct Size =   54
# Instruction: Opcode=Authenticated Decryption
# TB :35097 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=54 bytes
HDR = 43000036
DAT = AE43186162E514EAA2DB51C02CC2990AA69C85C51BF82636747FA7C635ED1CA95B0965CF47058C6EAF3FCC326A766FA78E9474AFC1EA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 152, KeyID= 80 Ad Size =   29, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :35098 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 5CBC699A4C2CAE1294437249CBD77E32341B502056D3B5BBD13C7DBAA7F489CA95729C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 153, KeyID= 81 Ad Size =   71, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :35199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9C840000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 154, KeyID= 81 Ad Size =   17, Ct Size =   52
# Instruction: Opcode=Authenticated Decryption
# TB :3519A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=52 bytes
HDR = 43000034
DAT = 0EE692A8F781D351A3F87531D4D7472FB80019E124D0219ADD48C87C6FFE97DF84905CDC64AA324F663D4864CA5293A46AFF0633
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 82 Ad Size =   17, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
# TB :3529B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 88B236ED46322B98701B12CE4F3A8477C34F7E977C08973C378C475D8F830AEBAD2E2A42459DDC8F8028FABC102FEAF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID= 82 Ad Size =    9, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2529C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0249874A8BD0938CE8F786537329AE6956C4534183ACF885C0F15EAA24BB742427000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 496379E1695C957F9BD84A53C54B58F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 157, KeyID= 82 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2529D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E0BD5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D3C15974EF8FCC89D140CCDBB9D8D75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 82 Ad Size =   64, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2529E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C9DCF1DB9341C106600C4F3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE3DA08BD3717400AF3BAB29D7382A05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 83 Ad Size =   69, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :2539F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = ADE6229F92BAB609795C00E5D5819E64F131E779EAF2076005A337CCD2859C1F7E5632445AD4F98037DB76B42544C749604676D8BE42554555FE46489D71EEE83A5716BA3F6762A4C1D7F7335335391BFA0C4E885B2983A7E52A25629A9EA5D41EFE956D0AEB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7043C4AF39F13BB9A16F7E0304B4682
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 84 Ad Size =   82, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :254A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 4116B7237B5FF56E49A136B8E130E4CCF5851F9D56A221FD0CA306CB84E7F68908DF9FBD79F0BEF5A48E4FCCC7890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B01F67CA022DA8B00CABC0B26FC83A71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 84 Ad Size =   21, Pt Size =   97
# Instruction: Opcode=Authenticated Encryption
# TB :254A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 83164DCC4E2C40B69A46A3716C7D0DFF7D72DA8F711194D5C024F5ABF421E8DD258BA13B6132A8C620458E6739B6CD9F825010D2163DF7915E5E088BC33FBF7B40795058CF3FE7292D8D439733A97A64D2A9C5B7C88F906FE298CAE3A5963B91CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55E475DD1C5C320B5A4723658BCF548D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 162, KeyID= 84 Ad Size =   25, Ct Size =  115
# Instruction: Opcode=Authenticated Decryption
# TB :354A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=115 bytes
HDR = 43000073
DAT = 65F0F03FAEA92537CBE71D6B6B52CFAB286879A93C847073A271EC4CC6746FBC494FACA9F3FFA6F5B2016C6561A430E6CED94C70E37F4DD50C7709E09BC5C867BDF624DDE777DB058BD81CC33FD043E490E1B90E47BAF422FD3461297F051C7F3DC08375561B10F712F47C790DA8B5E4FE276800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 85 Ad Size =   85, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :255A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 7DAA44F7CA0118EF4284BE7397B3480C6B98E46BF828A0E61DCF6173D2F3B815645E7BD62CF4B819FA870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77B86AF4AA1E214CA5C96F98C62EC1B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 86 Ad Size =   86, Pt Size =  104
# Instruction: Opcode=Authenticated Encryption
# TB :256A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=104 bytes
HDR = 52000068
DAT = 5D45BF4166D3160759B5303D39898136228CA2AF4AF518E3C46A883FBCD38E2AA1C67FF9CC52097754208349ED653441EFB34D0481397AA5ACE25A917A6E508DBA0C0DB7FF1E769DA14E773F8FF07318E66FBEE60C02AE2ED45481F1C066ACAC5E2BB211EE6ED292
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F415BC8843C88BE8B57DC4D694EAD58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 87 Ad Size =   93, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :257A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1B450000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26516C35845DF58FDF3B6ACBE9C4D573
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 166, KeyID= 88 Ad Size =   72, Ct Size =  123
# Instruction: Opcode=Authenticated Decryption
# TB :358A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=123 bytes
HDR = 4300007B
DAT = F0B6E8E582C74E52B4EE2566A8BA9EAF8B01CFC183934EB79A791AE7FA5C1B2208305890F0A19254E558DD695E4BF9CB7A22BD827E8490E4AB6BAE59CC8958FA7B775B2F694329B19EE830A0584003E6BD8B596A38FA8949C3A0BB41CC21AD7E37C5399DA0B0E6E610B9D472DF01F7A419570288F0B5E041EC46AB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 88 Ad Size =   91, Pt Size =   86
# Instruction: Opcode=Authenticated Encryption
# TB :258A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=86 bytes
HDR = 52000056
DAT = 8D7A0F772448DB2204BD709E555DDFFB5CD3033CF427447858A53CD8BF5E57B13EA096E51B45BE983BFEBC752B2D6360A589BCAD8952B476E2BE9A439FB71974098A47DA3A25ED998C9715A17BA65A560A5C3180F8330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D0E0EC6037D0D71CAF72111F429469
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 168, KeyID= 88 Ad Size =    4, Ct Size =   41
# Instruction: Opcode=Authenticated Decryption
# TB :358A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=41 bytes
HDR = 43000029
DAT = E4318279472CE0C6CE6116FB15C04209030D86B1EC5DD7CF520A5302211A4483ACB9C4887BC8901B73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 169, KeyID= 88 Ad Size =   93, Ct Size =   79
# Instruction: Opcode=Authenticated Decryption
# TB :358A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=79 bytes
HDR = 4300004F
DAT = 5F4ED1265246185622759F0A15E0907D4EF664DA5EDBCB9DAB42A4406963E11C123FD85C21B6CDC46891FDE579C3E6B29CF46DB350379C5B27496240E92977217B13CD9A0090D717D01B65C5DEB47A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 88 Ad Size =   78, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
# TB :358AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = BD6C3C6BA926F3C44BF69B3FF3E85A9C660C9966C364582AF5B5B749DD02DFD17738DDA8D81BD9E6AF62E9DD01B146A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 89 Ad Size =  109, Pt Size =   74
# Instruction: Opcode=Authenticated Encryption
# TB :259AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=74 bytes
HDR = 5200004A
DAT = 36190184164C788C7954FCAEFC7D80A6C6FE3EC96D4767C8BBBB896FAEAA449FDA1AC548F7882399BBF96C39E3B32D68DCBB9C7C6886D2400E149DD096D935B7D5BD99452A48A06047E20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19E2A85CD325B8A0E2CC013F90AB531D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 89 Ad Size =   89, Ct Size =  116
# Instruction: Opcode=Authenticated Decryption
# TB :359AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=116 bytes
HDR = 43000074
DAT = 0928F8B4A6C819141250A183FE1130F164D825DFB7142FBF18EFFD06C5BF5733C32BC448A242DD0906C7E2A7F86BF73F65FBD89DC4401FB18235B3B5917F6D82A456E853AC5DAEADA174EBE8D69FBB767A3617F059E9CBF5A51936B4F97A8CDB2F94FA07994123BA4FCFCFDAB3E70BA313A32979
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 90 Ad Size =   66, Ct Size =   71
# Instruction: Opcode=Authenticated Decryption
# TB :35AAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=71 bytes
HDR = 43000047
DAT = E34978BBC69573C3ED03C6C2DC7F314E67CDD5BB5C722C256CBC143695045E6194D3153B4FE191F3E2EE89A3C28FC10DA13981F832DD6CE3C5426B5DFF88EF7FA693B9D354D4DB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 90 Ad Size =   64, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :25AAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 91253C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C12B224A8C9A879ACB798D67A46A2FAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 90 Ad Size =  115, Pt Size =  104
# Instruction: Opcode=Authenticated Encryption
# TB :25AAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=104 bytes
HDR = 52000068
DAT = 3E7A35209CC4E0521D7339E0B1448FF27BD10E4FF77383BF66E1FC129F0BC086AE594FCD53BAB251D56438576C121903124F87EFF222CAEF6F5FCFAC7EA50F9DC7C56F0CB3E75E0E3BBDDDE8441BE67433B4B146944AB6375A01A38EF6202822774C2377DD6E4297
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B91BED74B0BC46AF51840703CB521EFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 90 Ad Size =   49, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25AB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0E763F2D721199B8B69284987F794E98FDDA8F5E488A5800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 898C22057B3229181C8993B25DFB032C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 177, KeyID= 91 Ad Size =  114, Ct Size =   70
# Instruction: Opcode=Authenticated Decryption
# TB :35BB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=70 bytes
HDR = 43000046
DAT = 39CAD40FE2E4D7F368FCDCC3319BB0E376DD966E72AC3BD414F39A11DDF9768909D68153AC276F61AC3D6BB2D4EEDECED239F93561B35D54D2E0CEFB2C306E4D933FBA58CDA00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 178, KeyID= 92 Ad Size =   40, Ct Size =   72
# Instruction: Opcode=Authenticated Decryption
# TB :35CB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=72 bytes
HDR = 43000048
DAT = 2B30B917480E6B8F490D894671D1C1F473E261F8E8BDC7C41492921B5055C7EA42F5818204867ED3C413735676A6992F0ECDA73E03C579E59FB118401E9F4DF69F937F945368831B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 93 Ad Size =   92, Pt Size =   84
# Instruction: Opcode=Authenticated Encryption
# TB :25DB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=84 bytes
HDR = 52000054
DAT = 0FE5133C7D7434C397E523A532AE67AF367C0298FB7BB50C318FF09E8182716FC877D14F766F09021E6D786C9023CD5A2E52368E0438B34920F5E50E68DA2B5265399330338B5B95AC054E272BCC8DDA3D641BEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BCFE51E939D74C91F7D3C5030100A51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 180, KeyID= 94 Ad Size =   16, Ct Size =   81
# Instruction: Opcode=Authenticated Decryption
# TB :35EB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=81 bytes
HDR = 43000051
DAT = 663F41D397AA00B7DCD01FA64860C6382F3C98C16DB4B3E630C45FA39EE27D2244D5315F2B837B13A743189B838EEFE4D5CFBBDC6BC5AC935CE879F16729569F924628B6F14B72E22B8B785689419DEE14000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 181, KeyID= 94 Ad Size =    0, Ct Size =   73
# Instruction: Opcode=Authenticated Decryption
# TB :35EB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=73 bytes
HDR = 43000049
DAT = 5CDBF4C9E5CF520694B6AD8DAF81C32347889720244431B05929532C27D3AC23423856A26826195556A1D14FFAC46BB61103C0AC17CA630351532B748A36C4F03A7F143650592BC3AE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID= 95 Ad Size =   21, Ct Size =   69
# Instruction: Opcode=Authenticated Decryption
# TB :35FB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=69 bytes
HDR = 43000045
DAT = AB121EB2D0E4EBFA099C2805BE23A8DC68E208F805773E3408A17D730D06AEC3635FD82C274EED807F0B0487852F70B7A83877B77E1FC500191E0FAEC1B08EC2BD149294DF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 183, KeyID= 95 Ad Size =   68, Ct Size =   42
# Instruction: Opcode=Authenticated Decryption
# TB :35FB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=42 bytes
HDR = 4300002A
DAT = 53519AAA33B84CF3CA55D9921B5AB6D805A5C4DC866F4DDDC2AB910002A624648CC015F5297B1E38CB9A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 184, KeyID= 96 Ad Size =  109, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :360B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 1CFC4E31C6824431167EC25377ABF1A511580464851644DE30000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 185, KeyID= 97 Ad Size =   94, Pt Size =   48
# Instruction: Opcode=Authenticated Encryption
# TB :261B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 4B78A758E0BDFA11CF0D3E8259E4B32546320AC237CF7E3C8C41176DE0753D455297448227BD8EACBA51E7934615AFE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A6EA924A864A3664A2F249BF8FD987E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 186, KeyID= 97 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :261BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F2A7E984DC4B9E2B76B32E823D010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F20BA1C83CDF53A9AF845DAF77D8D95A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 187, KeyID= 97 Ad Size =   22, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :361BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 70432AA3B4C4BFF70923209180016D3F476D0D4B0AC56094466AEDAACAEF308EDD74AAC193133D51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 188, KeyID= 97 Ad Size =   14, Pt Size =   90
# Instruction: Opcode=Authenticated Encryption
# TB :261BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=90 bytes
HDR = 5200005A
DAT = FBCAA417DC0A63B1DA83F5FD4413A05288BE9D5E2DF67E66C35F4B78E76EC652652251B2BBAED840D41B028BF1D3D54718D874AA2C76570FB960EF60A4A819232BDAB19E9D98720BED026CB33A442CD178553EBD1738C2794DD90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50796789424DC097E39440C30BE9AC81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID= 98 Ad Size =  103, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :262BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 90D82091ABD7885066C9DD034D77F5BAF4792B8F3A63DC836B895100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D0E3120DCFAF7A8B388BCE1DC9BBB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 190, KeyID= 98 Ad Size =  118, Ct Size =   70
# Instruction: Opcode=Authenticated Decryption
# TB :362BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=70 bytes
HDR = 43000046
DAT = 5FA4FDE696F4A141C2DCEC59BC68CBC2683C2B5A6233DE65F417675750AA888082673379D6D81CA671A3ACA60DA41C09DC0FE82D8C5BA4542E0F266166101D14156FE331100C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 98 Ad Size =   61, Pt Size =   89
# Instruction: Opcode=Authenticated Encryption
# TB :262BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=89 bytes
HDR = 52000059
DAT = 8147ACACE45DE3DD498DA03F8C88195877574AFF1BC96E6D8725165053EE010B4A7217C12EE8BB9DC53D60AADCD7A4B213DBC7DEDB664A851707D3F92071480910EB8F095242F4226C03BEABD334837F23A8263241564374C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBC8BC30BD19115ACB7C696AA889BE2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 192, KeyID= 98 Ad Size =   38, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :362C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 49E0CCDCC041720A9A20A900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 99 Ad Size =   87, Pt Size =   88
# Instruction: Opcode=Authenticated Encryption
# TB :263C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=88 bytes
HDR = 52000058
DAT = 19FDC04E5DDD7C1A4D6611EB0D38828740A62F456AB6FCAC663BC41EC841DD26E08526ACD5F1436B85C4E39705EBA6866285FBDA2501A630C8E887A1A4C232615B04ACCD033906724E26D1BA9618870548452D6EC5D76CC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D001A94C8214E9E41B58870A105600D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 194, KeyID= 100 Ad Size =  107, Ct Size =   91
# Instruction: Opcode=Authenticated Decryption
# TB :364C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=91 bytes
HDR = 4300005B
DAT = 1BDEDBE66EBCC8BFE7F8EE2343FD599EACDCBC88FE2FDD6B406943FD6E8D15975C4DA8911CF97344027FD7265E8C63E73204A248383084E643D631EBEE40A8A9A2C41A60E80A126487EDF8154B8146AB709C9B56A0CECEA682125200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 195, KeyID= 100 Ad Size =  119, Ct Size =   78
# Instruction: Opcode=Authenticated Decryption
# TB :364C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=78 bytes
HDR = 4300004E
DAT = 77F676BE7B860DA3266E2AEA59460D60999B6E5D23E53F1891646018AB5C75A288BB3C1122F7223287A6A145E635B756E108BA7AA43ADC1F16CA73E185EBCF50317DA1BA2831620F9D33EBE60EAD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 196, KeyID= 101 Ad Size =  103, Ct Size =  126
# Instruction: Opcode=Authenticated Decryption
# TB :365C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=126 bytes
HDR = 4300007E
DAT = AA2CEA440508483205702D9C778170527133B8077E93107A09D5A4228DB3279D5295FAFD4085D25596D408AC624DFC1B3EB2C36D4DD37589B3AFCD41CC1EF7DFB08F9944FE84163449DCC89565756902E417323F1C67E82607F1DAD5F8744362506944DB3B2D994E60D0E72C90B8B0C7AE158B463C3D39E292D32C0488890000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 197, KeyID= 102 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :366C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 13BC198CB46F778F4E7BC2E4B7A8F700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 102 Ad Size =   14, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :366C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 71640000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 103 Ad Size =   82, Ct Size =   45
# Instruction: Opcode=Authenticated Decryption
# TB :367C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=45 bytes
HDR = 4300002D
DAT = 0F557BAD824AD0B6B9169C154D71D71C2D92A59EF9C5EA087E8AA6005C322A44E8E5DCFCDC4935944F1476DEB4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 103 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :267C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 15EEE68ED69AC4BE1EB76B0E74333BF0C548150A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
